,0,1,2,3,4,5,6,7,8,9,H-L
2022-01-05,0.03178491303779638,0.041532431854666915,0.012922767441893355,0.03136619206282469,0.05280446595926992,0.049988159512914486,0.03759113070150218,0.022873670758302458,0.026763115108390988,0.029739835919402442,-0.00204507711839394
2022-01-12,0.06481138889513521,0.07266367495313975,0.11033962670279197,0.052814510275631055,0.09898078463228452,0.09194039800483081,0.0795149651764799,0.0719169069992165,0.10444275614307547,0.07891432731958567,0.014102938424450456
2022-01-19,-0.09661074707291081,-0.05959206629805423,-0.0703569311761861,-0.06173404890653062,-0.10092658071691928,-0.04978318929813747,-0.0880611408860129,-0.0649836841848375,-0.05204241288736707,-0.06545828554281184,0.03115246153009897
2022-01-26,-0.028850449187670327,-0.029234986859676276,-0.0037101263814956023,-0.01513111781874308,-0.05123241544439108,0.004677915690022074,-0.024884603798741693,-0.000363692104591291,-0.023104097585884966,-0.006917939128273938,0.02193251005939639
2022-02-02,0.031480676248681026,0.026964679424131444,0.00831518120553702,0.035894559914360115,0.011545250391038136,0.011225532172537077,-0.004295966354292794,0.01917358685296365,0.01848152456188909,0.013247479297763053,-0.018233196950917973
2022-02-09,0.06051216553232179,0.05525046830039759,0.048660801010211065,0.044919627263037165,0.06289226667791882,0.06710323626404323,0.03816785582852476,0.04471276273721674,0.03404433188506388,0.0286794165009507,-0.031832749031371094
2022-02-16,-0.026223742080317376,-0.020203234364721382,-0.015781981171482086,-0.012351650401932535,-0.025975292219947745,-0.05457134019860706,-0.03543720886874098,-0.01371023206126045,-0.015153981757385339,-0.0334379725520503,-0.007214230471732922
2022-02-23,0.01600423331356077,0.02959291193406488,-0.003160208900363569,-0.002003538585808094,0.00835563038051354,0.012870307936956437,0.03040021968262901,0.0377874103699747,0.006863442362951974,0.017941517306486115,0.001937283992925344
2022-03-02,0.014316841168485396,-0.02995406047555334,-0.029669306466314608,-0.024358804904806186,-0.004285095770639048,-0.011211156487849965,-0.015612104163395684,-0.012488160789080164,-0.00642164736969396,-0.00041856975147337716,-0.014735410919958773
2022-03-09,-0.00524005732888363,-0.0034896505511131486,0.0010587595900707902,-0.023489137740870115,-0.020733763755469158,-0.016307416087458067,-0.02196358306472622,-0.01091636292698701,0.008728413537032523,-0.06327882758856662,-0.058038770259682994
2022-03-16,-0.012697430257475285,-0.014827760508899147,0.008267692022835525,-0.01739093412857291,-0.011583905801287342,0.01596070469690391,-0.004847413529256373,-0.012285698208321138,-0.0037565300158929446,0.0013604246459216584,0.014057854903396944
2022-03-23,0.023529674497551875,0.020189682688556573,-0.0030533991987323856,-5.951367637725344e-05,0.028022251971145575,0.008869326088336772,0.013192636573256315,-0.02132159443365922,-0.010878318726446755,0.005942717772765657,-0.017586956724786218
2022-03-30,-0.006563881810753523,-0.007519479213641632,0.003103501991159658,-0.016214284266264766,0.00029827045255733254,-0.010765161608123651,-0.011328492479990238,0.03922713942314886,-0.016071141920661617,-0.0012773019886161946,0.005286579822137328
2022-04-06,0.029740617984897706,0.03567130542589693,0.04318599983157989,0.018540790906590398,0.01943317016918074,0.04450850924425185,0.014840541377093808,0.01773437605258027,0.0028564916946370866,0.004597018852468895,-0.02514359913242881
2022-04-13,0.008706571307825001,0.02033415801007451,0.0009312524182782129,0.011293674241267548,0.02085240852595392,-0.010557445330358843,0.020092431382004124,0.014873516468302551,0.016315831050408854,0.017998138521166347,0.009291567213341345
2022-04-20,0.03722332612543601,-0.0014925646635706741,0.047783546310389655,0.039178772360986824,0.019185116265660444,0.0347133446215507,0.01861894298026697,0.01768342787442882,0.012456456486759398,0.015001017828118596,-0.022222308297317413
2022-04-27,0.035495380801670515,0.04062412870947482,0.05651585037942311,0.07536597625433107,0.054980326983280904,0.05076704450579178,0.06083693370110342,0.03616535356078459,0.06179710600463249,0.06570827326533961,0.030212892463669094
2022-05-04,-0.029239355895014297,0.0011125017647212808,-0.008840429707371606,-0.01584720929295111,0.026872912736829093,-0.015553337119612775,0.007503144922464018,-0.014759118296666499,0.005141495713934716,-0.022685194828421677,0.00655416106659262
2022-05-11,-0.017857096014128195,-0.01636500249478818,0.024778736103636977,-0.015104355891759685,-0.016759344242104564,-0.012402499202752396,-0.0009983503059475827,-0.005452977218473571,-0.017160877951900896,-0.015077371739729112,0.0027797242743990824
2022-05-18,-0.015549541016998208,-0.021020466980504693,-0.02639468336785955,-0.0177391630131633,0.009304206543358378,-0.010037995972456767,0.0009584046969273331,-0.020357248616461654,-0.021703392413560306,-0.010392993652579894,0.005156547364418314
2022-05-25,0.013257000955001421,0.018559205471937252,-0.016577706472997916,-0.002182744992164516,0.030923735813572942,0.019299977895838247,0.019370799517943387,0.030705996049078296,0.010082148965864075,0.036863175794005276,0.023606174839003853
2022-06-01,0.08283994427535675,0.0845011757193714,0.08540578016155856,0.059894744476568194,0.0830870217389314,0.07759731851824378,0.05869396705507429,0.06015367665410074,0.05545200326114971,0.07003577556168317,-0.012804168713673583
2022-06-08,0.028777188341565244,0.056317534484605095,0.0568526477664625,0.05768663221330303,0.016585886112907365,0.07009144464830105,0.05540824150396775,0.048231724437961226,0.06497426754821625,0.11634038429507254,0.0875631959535073
2022-06-15,-0.010849712308553142,-0.026523311016592138,-0.016417252267601143,-0.04693074898744,0.013127367710167679,-0.00850626077122646,-0.02520460620122036,-0.029364012077854763,-0.02857404762227319,-0.0176535233001786,-0.006803810991625459
2022-06-22,0.016828872045379438,0.018512228668482546,0.011624964624748008,0.011611101980471062,0.0016302999931472328,-0.013814629040327634,0.0076884232699592535,-0.015115784929116543,-0.00962836934801715,-0.0028071241768988352,-0.019635996222278275
2022-06-29,0.00875198777269087,0.01189262485478872,-0.021259333899062302,0.008640652066417707,0.019280590485672433,0.012310911247424703,0.022812470765859218,0.018686662492186375,-0.009409419823548064,0.006709352628320036,-0.002042635144370835
2022-07-06,-0.04948430444701037,-0.042950191375906416,-0.04039266802117504,-0.0426437595694415,-0.033424076174040904,-0.024387504482838072,-0.02741414160334303,-0.02811996831256924,-0.024467798153009486,0.004775279912162179,0.05425958435917255
2022-07-13,-0.01277390202288287,0.011891027507256865,-0.016698953998417428,-0.026134485765532477,-0.0020846624520437754,-0.020863037224022128,-0.005528535663620866,-0.01889184748207035,-0.005487718247459971,0.011162037485196638,0.023935939508079505
2022-07-20,-0.0006685642070503681,-0.005935598380345778,-0.004770605846650119,-0.014450064539640718,0.0002360742079494726,-0.012171690752477718,-0.01706660888343906,-0.004633359300903633,-0.013420682963035526,-0.022465323096573418,-0.021796758889523052
2022-07-27,-0.04051832408755163,-0.04265033448813945,-0.006767302789009825,-0.0012689259674675455,-0.0429104579410515,-0.0302105176484029,-0.012560577653479791,-0.019086345202794258,-0.03161113291785759,-0.012456665335757029,0.0280616587517946
2022-08-03,-0.025638750181746037,-0.010990873769670798,-0.016711242491570515,-0.0026407627559131954,0.0017297548434340696,0.0012114311956306295,-0.008096676662889369,-0.007359886520840755,0.004204698150088972,0.0022366486870875266,0.027875398868833563
2022-08-10,0.010061617206336186,0.015554422256234202,-0.0005846707853690205,0.009333908834703636,0.010355076512539632,0.0008725867417812062,0.027337303939271695,-0.007654223337365833,0.011553646862044405,0.01575953666829675,0.005697919461960563
2022-08-17,-0.005114692081139361,0.017257629877087725,0.04299045743656163,0.02128560935982289,0.029024145759012132,0.02157064757088836,0.01704178346562703,0.006743181847146382,0.02640596927779147,0.020923794537676878,0.02603848661881624
2022-08-24,0.0047226720409694,0.00350179503524917,0.003007534088099003,-0.005590425241835029,-0.010589122707222058,0.00033233245485841424,0.003185424885537984,0.014308602435235742,0.012133297796576277,0.016029408813472514,0.011306736772503113
2022-08-31,-0.05760477092279367,-0.04211122990130863,-0.023501293596181742,-0.026894825562050858,-0.04874102883999716,-0.03132521018305029,-0.00849516583561612,-0.04898918023455447,-0.029467483278504642,-0.007887561926133133,0.04971720899666053
2022-09-07,0.03783697606228992,0.023810250633394175,0.013393713533030704,0.021498840833244305,0.0007516701551708803,0.032984310140550824,0.03613125367437916,0.0022731924682583373,0.0237638711429953,0.022826165381975853,-0.015010810680314065
2022-09-14,0.043398582298076076,0.08891841958612748,0.06746164783614902,0.07587535520665725,0.055597595596243374,0.06018479921777149,0.10070779659560955,0.11077563359762263,0.06944651798325951,0.07994650999022898,0.036547927692152905
2022-09-21,-0.02519706116556144,-0.028000699935863994,-0.050168791747616355,-0.06704565205212552,-0.07491807456912894,-0.03136217826680876,-0.030147002883312103,-0.05973903882783341,-0.01848478767883338,-0.0366549583064887,-0.011457897140927258
2022-09-28,0.029997097970376606,0.0577204957955347,0.045979545164361646,0.029765478956093848,0.09551008877027624,0.05231076331569914,0.07231563097950246,0.06458377144735847,0.045514543001403715,0.05062321955132067,0.02062612158094406
2022-10-05,-0.03174861443947364,-0.02288919125487969,-0.04203530875051994,-0.02460045576671772,-0.031660132299174776,-0.02264845709743813,-0.023779291683758332,0.011337430532734671,-0.022857503449073002,-0.03447605387132198,-0.00272743943184834
2022-10-12,-0.006267093681149036,0.0018021891602454927,-0.0020148951543502974,-0.004618316839371684,-0.015120116479729176,-0.004408949903337587,0.0004984944036250522,-0.056653888985700916,0.0036529562843424395,-0.021512767339394556,-0.01524567365824552
2022-10-19,-0.00848264602477923,-0.012370110646499538,-0.014388500347713945,0.0007343523911140758,-0.011221496238249876,-0.006942607868068292,-0.020373435242737135,-0.016309362900891165,-0.005811558334342616,-0.025748623141565827,-0.017265977116786596
2022-10-26,-0.044076520233869154,-0.03628813534763112,2.5963258757795947e-06,-0.01827310047651116,-0.016497459135672972,-0.022653062168463606,-0.024235621167223206,-0.022143534462475266,-0.03551439051596944,-0.0161806835999037,0.027895836633965453
2022-11-02,-0.05135789910871713,-0.016548345884814734,0.010110452972542053,-0.010898957269228352,-0.0026456723137088297,-0.00498858989885197,0.002000183040892857,-0.022483432304104125,0.004025041899029275,-0.0018860397655663906,0.04947185934315074
2022-11-09,-0.0003671623574185018,-0.007978873044310903,-0.006772391319190142,-0.003670202617574425,-0.0019326697540912336,-0.019866923939393336,-0.010090366765293705,-0.011907638558080889,-0.007976761137091216,-0.0009782043566025351,-0.0006110419991840334
2022-11-16,-0.021986191375557032,-0.01043303799904414,-0.013562738438774978,-0.007928040153797365,-0.008473228137492786,-0.020697174287120996,-0.014821459146777315,-0.024562592055427053,-0.004883355393553069,-0.012664987622502039,0.009321203753054993
2022-11-23,0.05705474986137182,0.01376077895370962,0.049491693053966376,0.027162037130102144,0.013025684826448747,0.01220549799690181,0.029649046420709063,0.04042656681687356,0.028793619641508957,0.025814753683780802,-0.03123999617759102
2022-11-30,-0.008025552123967333,-0.011953528058490353,0.016432777795035568,-0.0002497950605745026,0.009423223688352616,-0.005822782523331483,0.00719450144906494,0.01523714705916292,-0.005555723684219309,-0.021182570243441865,-0.013157018119474532
2022-12-07,0.005519420707784996,0.011762156061877575,0.0030301110674647866,0.01808362327272748,0.015372745593222117,-0.0027141728266709348,0.016758762654456208,0.0014688348334169089,0.009065231900293211,0.011254262277808107,0.005734841570023111
2022-12-14,0.0317527447507085,0.05546817481778373,0.07294411029275222,0.024220006904660713,0.05752332922477729,0.07016151592049369,0.04249355299865045,0.054894080601179354,0.04697124448925737,0.05533927781061999,0.023586533059911485
2022-12-21,0.036781012246759844,-0.03506063116434989,0.024087390640400524,0.021878342430137452,-0.006589639977525128,0.012684904924030106,-0.01267203362693146,0.035072562581887984,0.020169532581977366,0.020084441935702843,-0.016696570311057
2022-12-28,-0.045786887712417665,-0.026403873510580857,-0.023551843176894793,-0.021353869536124937,-0.02417638708831239,-0.02873057621797766,-0.05170410841168795,-0.02662122809846701,-0.015124635310676947,0.005682628789423359,0.05146951650184102
2023-01-04,0.013879861847865195,-0.008495467917826047,-0.007201385905848281,-0.018521842033353678,-0.019645561181524284,-0.026583350319567343,-0.012956649708565252,-0.007480769006599157,-0.01059510729874638,0.004926689086726048,-0.008953172761139147
2023-01-11,-0.007288393365140568,-0.030543172418139582,-0.061023007966179973,-0.08011140738186658,-0.0009817347971193347,-0.07521234842037464,-0.0148277474954983,-0.02437514559824061,0.00448624164696966,0.019865458003785783,0.02715385136892635
2023-01-18,0.015759429229139234,0.03177490467182754,0.03839280746378946,-0.006523139674951892,0.021602221497760095,0.010793031788591423,0.024965390624700785,0.0037935791822962957,0.02151185144367675,3.8305050971485476e-05,-0.015721124178167747
2023-01-25,-0.004231687909923047,-0.01563906400802167,-0.011666582048444165,-0.004927640877147088,-0.005008139997080652,-0.01101811087954766,0.013804531960352744,0.010772657038807216,-0.004479097340137194,0.008068863992101737,0.012300551902024785
2023-02-01,0.006405027208760991,0.01928566673685832,0.012458149989163652,0.01055259526210436,-0.02003403995016218,-0.013228988857267412,-0.014948522104105104,-0.001042794185206445,0.02035265211758113,-0.005863455696882293,-0.012268482905643283
2023-02-08,-0.0063293376022991645,-0.00041372078561539676,0.007827483135794424,0.017496875344948683,0.017493421699642346,-0.004145940795079779,0.010325038846230272,0.017270733209201746,0.0318842196264247,0.0165563633824715,0.022885700984770663
2023-02-15,0.0009311008856470569,0.0025515367004586395,0.01615558829044231,0.002762195698508835,0.009018499448026105,-0.008230773259966346,-0.0019492136517279286,-0.014263525129000766,-0.004872324149455289,0.0030479393122680868,0.00211683842662103
2023-02-22,-0.0001675060668306879,-0.008989550255230606,0.005323697965390906,-0.03304354359031932,-0.003296158208771594,-0.00314360318454896,-0.014504758617427553,-0.010594961895070644,0.01145574979123284,0.0029860718363816027,0.003153577903212291
2023-03-01,0.04391883634845832,0.06798372566410915,0.025457318150108987,0.031902370687820966,0.01089111326466809,0.03336821705545,0.0336376132350325,0.034890938656779294,0.03662843074212896,0.04437992691386973,0.00046109056541140947
2023-03-08,-0.04891420620967467,-0.012985669846012843,-0.012164918067691446,-0.011854523481813463,-0.006931765697018165,-0.013573198607084221,0.018996365171420435,-0.0028824187742485,-0.004254436756669989,0.011153513495507646,0.060067719705182314
2023-03-15,-0.031499055887730734,-0.019507121144252414,-0.010295416363175141,0.00591444380810326,-0.02237506662336436,-0.016063571036523602,-0.013212595387508616,0.009029957561505682,-0.015469020856197543,-0.008680074278304285,0.02281898160942645
2023-03-22,-0.0009151693207492496,-0.006587483161694186,-0.018188973816842435,0.007629020942631659,-0.014823809253904474,-0.028866698995596754,-0.022359048391648928,0.007849908806159827,-0.02350525093211028,-0.0052105629952072605,-0.004295393674458011
2023-03-29,-0.019375654496931634,-0.01816342706051392,-0.003187473850342902,-0.029811767119057333,-0.014089247867504644,-0.009296961313966554,-0.006271542634764543,-0.06814036328959622,-0.014091962276644061,-0.0047643168554321064,0.014611337641499527
2023-04-05,0.016387217441791745,-0.017050545208120393,0.0032068704957753107,-0.01157114361606209,-0.0070907805259363774,0.004514514677658387,-0.030122931439619728,0.0012508365807068211,0.01646090701271946,-0.0013227230418559814,-0.017709940483647726
2023-04-12,0.039365424201130546,0.011829877482686314,0.004509675698959818,0.006977684597936398,0.027303560703808943,0.15766558060519417,0.024356699745098614,0.0468892441607941,0.036821979399977764,0.020057779616823347,-0.0193076445843072
2023-04-19,-0.020551343746360647,0.002090270561048626,0.012517097656482491,-0.010227114170418196,-0.0020737751883972777,-0.015605255440091571,-0.012331038980800312,0.0035666845281700646,0.003960831503599535,-0.013658686829946731,0.006892656916413916
2023-04-26,0.0038203813766268272,-0.004036492166497822,-0.00613628062520518,-0.005701317270569576,-0.017886488069589947,0.005901976733325769,0.0007969004185910062,-0.006287761474683653,-0.028938357680115996,0.01251147846688028,0.008691097090253452
2023-05-03,0.0033900870011858717,0.003686386847493928,0.0017717594550489056,0.0028051918911658046,0.00419211598845813,-0.026874785274523312,-0.01094231013176401,-0.009846255796647562,0.014913606010684376,0.020866834940159448,0.017476747938973577
2023-05-10,0.004014288170504412,-0.005711241936280359,-0.001154026328143409,-0.010325620686840873,-0.009105373923233614,-0.010290175627386572,-0.0021227985087501375,0.00498226278671548,-0.013580001319776547,-0.005154375497805597,-0.009168663668310009
2023-05-17,0.03954184883773887,-0.022082834592475276,-0.005955351029024381,-0.027534839655537074,-0.003956098917983304,0.0005864182217064516,0.011048134256460765,-0.01195850666265048,-0.0021796650161522565,-0.013115737740773147,-0.052657586578512015
2023-05-24,0.007054410372018858,-0.030984514037145715,-0.03195418410344114,-0.023252580524838532,-0.024395311475750345,-0.030065316521685755,-0.0153644394545893,-0.0037012066225840324,0.00045339746409314534,-0.021911036609587882,-0.02896544698160674
2023-05-31,0.005193764743682384,0.013672271159565751,-0.0007351155446891989,0.006926000053784254,-0.005473787687498207,0.006906533395816521,0.009521672202731582,-0.04494720736698885,-0.0035680294898410704,0.0027736821494922185,-0.0024200825941901654
2023-06-07,0.014344297334562377,0.014921276872456035,-0.004064475661503369,0.004347252981945198,0.014858780700027482,0.008880648981524637,0.008257732806082732,-0.021697620841661203,-0.008327614868852404,-0.002722871206735476,-0.017067168541297854
2023-06-14,0.011265334399794194,0.03397310048868194,0.012170601326396448,0.0016073570458162338,0.02830072472789567,0.017419821813187998,0.009119473216471968,0.0073089658533766946,0.025487048692673188,0.014566136815073093,0.0033008024152788983
2023-06-21,0.018608318339210183,0.0019410040030408806,-0.0030439416980634305,-0.00023640224970669903,-0.00941903692087589,-0.012495424724529523,-0.0027270269613778996,-0.024451717825451177,-0.010699685321384673,0.0008731658323312083,-0.017735152506878973
2023-06-28,-0.0023387388833707944,-0.011909480457943513,-0.006603518785001417,-0.00010726991169112982,-0.019997157478137392,0.005676770674832332,-0.02367966942365737,0.0017773379715914435,-0.027571897831210834,-0.01490228947480395,-0.012563550591433156
2023-07-05,-0.0044396310881189074,-0.009421465117283378,0.004155567313918095,0.008350465435193903,0.0005718645161073636,-0.003880292934713419,0.005752770493266945,-0.0052201077471189915,-0.05238152192139907,-0.010683924077043747,-0.00624429298892484
2023-07-12,-0.011211244790337287,-0.008547859918724171,0.013714417900197888,0.009590063102285386,0.003196026526926268,-0.018385521151442517,-0.014599418118752481,0.020350699284905308,0.02688657580622477,-0.0412855804190209,-0.03007433562868361
2023-07-19,-0.023710925554188723,0.012663268820737794,0.0007295569107701617,0.005889260932733323,0.014886668332117683,-0.00593503205145635,0.02673590754330157,0.012480691167097732,-0.006184204632142563,-0.006871034001641012,0.01683989155254771
2023-07-26,-0.0063351192978113565,-0.0022030855161258795,0.003372218462963392,-0.004631444163622803,-0.0028559740177742637,0.008944293894498388,-0.010797429033228612,-0.012760286076176871,0.01861302253005978,-0.012722586838249993,-0.0063874675404386365
2023-08-02,0.03983559306514563,0.02761313561326094,0.04053570537216898,0.016766333144725518,0.040096246360436384,0.06996877274422404,0.036820083644286516,0.045782813169287735,0.06527268762823822,0.07080154440058495,0.03096595133543932
2023-08-09,0.006796779114058766,-0.0018387423681338428,-3.1364336485764036e-05,-0.007675720101084152,-0.00021051617442926097,-0.02572898594507501,-0.017846622331420044,-0.00647363839758109,0.0005437375635945693,0.016382281936885745,0.00958550282282698
2023-08-16,-0.01995528594714518,-0.013414771732789137,-0.009873024961218191,0.00353520639997201,-0.0049386559704499835,-0.01171659934539708,0.019532576317011493,-0.024054906436985234,-0.021227979214806264,-0.021407097067165672,-0.0014518111200204908
2023-08-23,0.020343005161899498,-0.006867430114478383,0.006603091092090122,0.0029731606919013625,-0.010514150940667193,0.016280721472610813,-0.009047201673037637,0.006859697052326839,-0.0025301528426557333,0.008976379987612214,-0.011366625174287284
2023-08-30,-0.012770628417001764,-0.018689156064023833,0.01022286196209662,-0.017019950346032594,-0.004762201468810505,-0.014306741773043198,-0.013825575079276061,0.0018220381326646221,-0.010137160694294597,-0.018550910732682113,-0.005780282315680349
2023-09-06,0.03686078282945608,0.014830507825240584,0.03182079990731116,0.01608946970988212,-0.009828302209580841,0.006386818522930886,0.012284661803508146,0.009574507232537662,0.014421758862471696,0.02041639050601033,-0.01644439232344575
2023-09-13,0.03216700438872837,0.03742707623335341,0.07008952006589594,0.06403960841003457,0.049352725323196275,0.029550687618172228,0.037848943840259566,0.01692303273857896,0.013973230302717464,0.028685159915697464,-0.003481844473030904
2023-09-20,0.07676091736480511,0.12207049848922152,0.05454895133577166,0.10838338428694755,0.12067601415992134,0.0673278529272483,0.08906194376388693,0.0024306820369547288,0.10026169959700951,0.0852049389835993,0.008444021618794179
